author_list,crossref:string[],publish_count
Adem Karahoca,conf/wcit/2010,11
Farideh Hamidi,conf/wcit/2010,11
Mehrak Rahimi,conf/wcit/2010,7
Asawin Meechai,conf/csbio/2012,6
Zoubin Ghahramani,conf/aistats/2009,6
Yong Shi 0001,conf/iccS/2012,6
Fuji Ren,conf/mfcsit/2006,6
Gabor T. Herman,conf/iwcia/2001,5
Tom Bellemans,conf/ant/2012,5
Geert Wets,conf/ant/2012,5
Simone Dantas,conf/lagos/2019,5
Gary A. Atkinson,conf/biotec/2010,5
Davy Janssens,conf/ant/2012,5
Theodore Lim,conf/vsgames/2012,5
Eric P. Xing,conf/aistats/2011,5
Jack J. Dongarra,conf/iccS/2012,5
Leifur Þ. Leifsson,conf/iccS/2012,5
Peter M. A. Sloot,conf/iccS/2010,5
Peter Wegner,conf/oopwork/1986,5
Simone Bacellar Leal Ferreira,conf/dsai/2012,5
José Meseguer,conf/wrla/1998,5
Maciej Paszynski,conf/iccS/2011,5
Walker H. Land Jr.,conf/complexsystems/2011,5
José Meseguer,conf/wrla/1996,5
Guido Rößling,conf/pvw/2008,5
Sham M. Kakade,conf/colt/2012,4
Kristian Kiili,conf/vsgames/2012,4
Margarida Romero,conf/vsgames/2012,4
Supannika Koolmanojwong,conf/cser/2013,4
Victor M. Calo,conf/iccS/2011,4
Yoshua Bengio,conf/aistats/2011,4
Daniel DeLaurentis,conf/cser/2013,4
Walker H. Land Jr.,conf/complexsystems/2012,4
Peter Borovanský,conf/wrla/1998,4
Carla Negri Lintzmayer,conf/lagos/2019,4
Klaus Weihrauch,conf/cca/2006,4
Klaus Weihrauch,conf/cca/2007,4
José Meseguer,conf/wrla/2006,4
José Meseguer,conf/wrla/2004,4
José Meseguer,conf/wrla/2000,4
Peter Coad,conf/oopsla/1992a,4
Guilherme Oliveira Mota,conf/lagos/2019,4
Albert Bifet,conf/wapa/2011,4
Eric Smith,conf/complexsystems/2011,4
Dimitri N. Mavris,conf/cser/2013,4
Tony Jebara,conf/aistats/2007,4
Guido Rößling,conf/pvw/2006,4
Geoffrey J. Gordon,conf/aistats/2011,4
Tom Mens,conf/gg/2002sett,4
Maciej Paszynski,conf/iccS/2010,4
Nigel Thomas,conf/ukpew/2014,4
Denis Silva da Silveira,conf/dsai/2012,4
Alois Ferscha,conf/fet/2011,4
Mario Bravetti,conf/apc25/2005,4
Anna T. Lawniczak,conf/iccS/2010,4
David R. Jacques,conf/cser/2012,4
David Pardo,conf/iccS/2011,4
Qingguo Li,conf/isdt/2019,4
Zoubin Ghahramani,conf/aistats/2007,4
Cihan H. Dagli,conf/complexsystems/2012,4
Zoubin Ghahramani,conf/aistats/2012,4
Geoffrey J. Gordon,conf/aistats/2007,3
Lars Birkedal,conf/floc/1999rsa,3
Peter W. O'Hearn,conf/mfps/1995,3
Klaus Weihrauch,conf/cca/2004,3
Stephen Gilmore,conf/pasm/2012,3
Klaus Weihrauch,conf/cca/2002,3
James Coplien,conf/oopsla/1995a,3
Roland Seiffert,journals/lncs/1991-546,3
Ingi Helgason,conf/fet/2011,3
Qingguo Li,conf/isdt/2017,3
Douglas Cenzer,conf/cca/2006,3
Qingguo Li,conf/isdt/2013,3
Marino Miculan,conf/tosca2/2001,3
Dorothea Wagner,conf/atmos/2003,3
Michael B. Smyth,conf/mfcsit/2002,3
Furio Honsell,conf/cometa/2003,3
Dongsheng Zhao,conf/isdt/2019,3
Iren Valova,conf/complexsystems/2011,3
Bernhard Pfahringer,conf/wapa/2011,3
Carla Piazza,conf/mefisto/2003,3
Grady Booch,conf/oopsla/1992a,3
Narciso Martí-Oliet,conf/wrla/2000,3
Ralf Huuck,conf/ssv/2009,3
Maribel Fernández,conf/lsfa/2015,3
Jonathan Hoyin Chan,conf/csbio/2012,3
Yee Whye Teh,conf/aistats/2009,3
Jean-Pierre Talpin,conf/fmgals/2005,3
Carolyn L. Talcott,conf/wrla/2006,3
Ioannis Chatzigiannakis,conf/ami/2018w,3
Vernon Ireland,conf/complexsystems/2012,3
Michael I. Jordan,conf/aistats/2010,3
Gabor Karsai,conf/gramot/2005,3
Nauman Aslam,conf/ant/2011,3
Hossam S. Hassanein,conf/ant/2011,3
Ernesto Pimentel 0001,conf/foclasa/2004,3
Csaba Szepesvári,conf/colt/2011,3
Manuel Clavel,conf/wrla/1998,3
Naveen Kuppuswamy,conf/fet/2011,3
Honglak Lee,conf/aistats/2012,3
Tom Mens,conf/gg/2004setra,3
Carlos Guestrin,conf/aistats/2009,3
Maria-Florina Balcan,conf/colt/2012,3
Joost Visser 0001,conf/ldta/2001,3
Jean-Yves Girard 0001,conf/lltm/1996,3
Didier Galmiche,conf/cade/1998proof,3
Sten Hanke,conf/ami/2018w,3
G. Hemantha Kumar 0001,conf/biotec/2010,3
Dujduan Waraho,conf/csbio/2012,3
Tassos A. Mikropoulos,conf/dsai/2012,3
David I. Spivak,journals/corr/abs-2101-07888,3
Ohad Shamir,conf/aistats/2012,3
Jean-Marie Jacquet,conf/foclasa/2002,3
Salvador Romaguera,conf/mfcsit/2002,3
Dina Q. Goldin,conf/etaps/2005finco,3
John M. Colombi,conf/cser/2012,3
Mark F. Hansen,conf/biotec/2010,3
T. Yung Kong,conf/iwcia/2001,3
Dimitrios Amaxilatis,conf/ami/2018w,3
Antonio Brogi,conf/icalp/2002fmci,3
Farhad Arbab,conf/foclasa/2005,3
Grigore Rosu,conf/kframework/2011,3
Hartmut Ehrig,conf/unigra/2003,3
Antonio Brogi,conf/foclasa/2003,3
Fairouz Kamareddine,conf/icalp/2003mlc,3
Wojciech Kotlowski,conf/colt/2011,3
Marjan Sirjani,conf/fsen/2005,3
Traian-Florin Serbanuta,conf/kframework/2011,3
Mauricio Ayala-Rincón,conf/lsfa/2015,3
Roberto Gorrieri,conf/mefisto/2003,3
Mario R. F. Benevides,conf/lsfa/2013,3
Grit Denker,conf/wrla/2006,3
Ugo Montanari,conf/cometa/2003,3
Muhammad Younas 0001,conf/ant/2011,3
Mehryar Mohri,conf/aistats/2010,3
Robert Susmaga,conf/rskd/2003,3
Steven M. Corns,conf/cser/2012,3
Marina Lenisa,conf/cometa/2003,3
Ulrike Prange,conf/accat/2007,3
Jochen Dörre,journals/lncs/1991-546,3
John Shawe-Taylor,conf/wapa/2010,3
David B. Bracewell,conf/mfcsit/2006,3
Wiebe van der Hoek,conf/lcmas/2003,3
Oded Maler,conf/fac/2005,3
Alberto Verdejo,conf/wrla/2008,3
Mauro Pezzè,conf/tacos/2003,3
Mauro Pezzè,conf/tacos/2004,3
Yoshua Bengio,conf/aistats/2010,3
Ulrich Berger 0001,conf/mfps/2012,3
Shingo Kuroiwa,conf/mfcsit/2006,3
John Power,conf/mfps/2001,3
José Meseguer,conf/wrla/2002,3
Manuel Ojeda-Aciego,conf/icalp/2002uncl,3
Augusto Sampaio,conf/sbmf/2006,3
Gian Luigi Ferrari,conf/lipari/2001concoord,3
Peter Selinger,conf/qpl/2006,3
Luqi,conf/monterey/1998,3
Bastian Schlich,conf/ssv/2009,3
José Meseguer,conf/wrla/2008,3
Christel Baier,conf/probmiv/1998,3
Riccardo Focardi,conf/mefisto/2003,3
Mirko Viroli,conf/foclasa/2007,3
Colin de la Higuera,conf/icgi/2012,3
Renate Klempien-Hinrichs,conf/getgrats/2001,3
Mirko Viroli,conf/foclasa/2005,3
Shie Mannor,conf/colt/2011,3
Marcin S. Szczuka,conf/rskd/2003,3
Andrea Corradini 0001,conf/getgrats/2001,3
Mitsuhiro Okada,conf/lltm/1996,3
Gail C. Murphy,conf/oopsla/1992a,3
Nell B. Dale,conf/iticse/1999wgr,3
Andrea Corradini 0001,conf/segragra/1995,3
Gabriele Taentzer,conf/gtvmt/2006,3
Hélène Kirchner,conf/wrla/1996,3
Abbas Edalat,conf/comprox/1997,3
José Raymundo Marcial-Romero,conf/lanmr/2016s,3
Alessio Lomuscio,conf/lcmas/2003,3
Michel Bauderon,conf/getgrats/2001,3
Francisco Durán 0001,conf/wrla/2000,3
Joseph Y. Halpern,journals/corr/Lang17a,3
Karsten Ehrig,conf/gramot/2005,3
J. Ángel Velázquez-Iturbide,conf/pvw/2008,3
Guido Nolte,conf/nips/2008coa,2
Deborah Knox,conf/iticse/1999wgr,2
Demis Ballis,conf/wflp/2003,2
Robin Kaarsgaard,conf/mfps/2018,2
Guido Boella,conf/coordination/2005coorg,2
Jim Davies,conf/refine/2002,2
John Derrick,conf/refine/2006,2
Gul Agha,conf/oopsla/1988ocp,2
Rosario Pugliese,conf/tosca2/2001,2
John Derrick,conf/refine/2005,2
Tim Oates 0001,conf/icgi/2012,2
John Derrick,conf/refine/2002,2
Tsung-Ting Kuo,conf/kdd/2011kddcup,2
Antti Valmari,conf/fmics/2002,2
Gueorgui I. Jojgov,conf/mkm/2003s,2
Truyen Tran 0001,conf/acml/2012,2
Dietmar Seipel,journals/corr/SchwarzV17,2
Jochen Malte Küster,conf/gtvmt/2006,2
Insup Lee 0001,conf/rv/2002,2
Antônio Carlos da Rocha Costa,conf/weit/2015,2
Miguel Palomino,conf/prole/2004,2
Rosario Pugliese,conf/lipari/2001concoord,2
Rocco A. Servedio,conf/colt/2012,2
Azriel Rosenfeld,conf/iwcia/2001,2
Nicolas Magaud,journals/corr/abs-2112-14770,2
Arend Rensink,conf/express/1997,2
Tibor Kiss,journals/lncs/1991-546,2
Dinh Q. Phung,conf/acml/2012,2
Marjan Sirjani,conf/foclasa/2008,2
Dimitrios Milios,conf/pasm/2012,2
Rodney G. Downey,conf/cca/2002,2
Jianxin Wu 0001,conf/acml/2012,2
Jifeng He 0001,conf/sbmf/2004,2
Nicolas Markey,journals/corr/EsparzaT15,2
Roderick Bloem,conf/floc/2006vd,2
Mieke Massink,conf/forte/2000fme,2
Nikos Manouselis,conf/recsys/2010recsystel,2
Gwen Salaün,conf/foclasa/2009,2
Jirí Adámek,conf/cmcs/2004,2
Gwen Salaün,conf/facs2/2007,2
Rong-Bing Chiu,conf/kdd/2011kddcup,2
Guy McCusker,conf/mfps/2010,2
Toacy Cavalcante de Oliveira,conf/ffss/1997,2
Jing Liu 0012,conf/ttss/2007,2
Marta Z. Kwiatkowska,conf/comprox/1997,2
Jirí Adámek,conf/cmcs/2001,2
Tom Mens,conf/grabats/2002,2
Tom Mens,conf/gramot/2005,2
Niko Myller,conf/pvw/2006,2
John Derrick,conf/refine/2008,2
Dennis de Champeaux,conf/oopsla/1991a,2
Shou-De Lin,conf/kdd/2011kddcup,2
Roman Pindur,conf/rskd/2003,2
Dieter Hutter,conf/agents/2001semas,2
Tobias Kuipers,conf/ldta/2001,2
Tobias Ley,conf/recsys/2010recsystel,2
Jingde Cheng,conf/lmcs/2006,2
Nigel Thomas,conf/pasm/2017,2
Nieves R. Brisaboa,conf/vodca/2004,2
Markus Roggenbach,conf/avocs/2008,2
Jiri Barnat,conf/pdmc/2007,2
Simon Brock,conf/segragra/1995,2
Nigel Thomas,conf/pasm/2014,2
Mark van den Brand,conf/ldta/2001,2
Günter Beham,conf/recsys/2010recsystel,2
Jim Woodcock 0001,conf/sbmf/2003,2
Guo-Qiang Zhang 0001,conf/fics2/2008,2
Jim Woodcock 0001,conf/refine/2006,2
Jim Woodcock 0001,conf/refine/2005,2
Jim Woodcock 0001,conf/refine/2002,2
Martin C. Henson,conf/refine/2005,2
Denis Béchet,conf/termgraph/2007,2
Gul Agha,conf/oopwork/1986,2
Armin Biere,conf/bmc/2006,2
Mark van den Brand,conf/ldta/2002,2
Marta Z. Kwiatkowska,conf/probmiv/1998,2
Didier Galmiche,conf/cade/2000ttlpss,2
Dennis M. Volpano,conf/mfps/1999,2
Timothy Lethbridge,conf/atem/2003,2
Dennis G. Kafura,conf/oopsla/1990ocp,2
Nicole Krämer 0002,conf/nips/2008coa,2
Tomaz Curk,conf/mlsb/2009,2
Mark van den Brand,conf/ldta/2004,2
John Derrick,conf/refine/2007,2
Ian Bayley,conf/bytecode/2005,2
Andrew M. Marshall,journals/corr/abs-1012-4554,2
Giselle Reis,journals/corr/abs-1904-06159,2
Edmund M. Clarke,conf/floc/1999smc,2
Andrew P. Martin,conf/fm/2005wlfm,2
Marco T. Morazán,journals/corr/abs-2207-11600,2
Andrew M. Pitts,conf/hoots/1997,2
Orna Grumberg,conf/concur/2002pdmc,2
Giovanni Di Crescenzo,conf/icalp/2006wcan,2
Giovanni Denaro,conf/tacos/2004,2
Giovanni Denaro,conf/tacos/2003,2
Richard Kennaway,conf/segragra/1995,2
Ville Karavirta,conf/pvw/2008,2
Marco Gribaudo,conf/pasm/2017,2
Andrew D. Gordon 0001,conf/hoots/1997,2
Giuseppe Rosolini,conf/mfps/1997,2
Olivier Chapelle,conf/icml/2010ltr,2
Andrés Moreno,conf/pvw/2006,2
Giuseppe Rosolini,conf/floc/1999rsa,2
Dániel Varró,conf/gtvmt/2004,2
Dániel Varró,conf/gtvmt/2006,2
André Rauber Du Bois,conf/weit/2015,2
Giuseppe Lipari,conf/tacos/2004,2
Marek Zaionc,conf/wcla/2004,2
Joseph A. Goguen,conf/oopwork/1986,2
Rick Statman,conf/mfps/2016,2
Victor L. Selivanov,conf/cca/2008,2
Edgar Jakumeit,journals/corr/abs-1111-4407,2
Vincent Danos,conf/concur/2003bio,2
Vincent Danos,conf/dcm/2007,2
Andrew D. Gordon 0001,conf/apc25/2005,2
Andreas Meier 0002,conf/uitp/2003,2
José Meseguer,conf/ctcs/1999,2
Gilles Dowek,conf/lsfa/2014,2
José Meseguer,conf/rule/2008,2
Andreas Herzig,conf/lcmas/2005,2
Christos D. Zaroliagis,conf/atmos/2003,2
Sicco Verwer,conf/icgi/2012,2
Marcelo P. Fiore,conf/birthday/2007plotkin,2
Ricardo Honorato-Zimmer,conf/sasb/2012,2
José Raymundo Marcial-Romero,conf/lanmr/2014s,2
Marcello M. Bonsangue,conf/uml/2003cvuml,2
Josée Desharnais,conf/dtmpp/2003,2
Elaine Pimentel,conf/lsfa/2016,2
Giorgios Economopoulos,conf/ldta/2004,2
Ginés Moreno,conf/prole/2006,2
Marco Gribaudo,conf/pasm/2014,2
Vincent Danos,conf/lltm/1996,2
José Antonio Hernández Servín,conf/lanmr/2016s,2
Andrew Butterfield,conf/fmics/2003,2
Giorgio Valentini,conf/mlsb/2009,2
Vincent Danos,conf/qpl/2005,2
Vincent Danos,conf/sasb/2012,2
Giorgio P. Faconti,conf/forte/2000fme,2
Giorgio Levi,conf/mfcsit/2000,2
Edward Hermann Haeusler,conf/lsfa/2009,2
Giorgio Giacinto,conf/wapa/2010,2
Edward Hermann Haeusler,conf/lsfa/2014,2
Edward Hermann Haeusler,conf/weit/2015,2
José Creissac Campos,conf/fmis/2007,2
Andrei Arusoaie,conf/kframework/2011,2
Eelco Visser,conf/ldta/2007,2
Eelco Visser,conf/ldta/2009,2
Eelco Visser,conf/wrs/2001,2
Riccardo Focardi,conf/tosca2/2001,2
Eerke A. Boiten,conf/refine/2006,2
Eerke A. Boiten,conf/refine/2007,2
Eerke A. Boiten,conf/refine/2008,2
Grigore Rosu,conf/rv/2001,2
Ugo Montanari,conf/wrla/2002,2
Mario Bravetti,conf/mtcs/2002,2
John P. Gallagher,journals/corr/abs-2008-02483,2
Ulrich Fahrenberg,conf/getco/2003,2
Oana Andrei,conf/wrla/2008,2
John Power,conf/cmcs/2001,2
Dominik Janzing,conf/nips/2008coa,2
John Power,conf/mfcsit/2004,2
John Power,conf/mfps/1995,2
John Power,conf/mfps/1997,2
Anthony Karel Seda,conf/mfcsit/2004,2
Anthony Karel Seda,conf/mfcsit/2000,2
Oded Maler,conf/etaps/2002tpts,2
John Power,conf/mfps/2012,2
Grigore Rosu,conf/rv/2003,2
Grigore Rosu,conf/rv/2004,2
John Shawe-Taylor,conf/wapa/2011,2
Antonia Bertolino,conf/tacos/2003,2
Mario Tokoro,conf/oopsla/1990ocp,2
Mario Tokoro,conf/oopsla/1988ocp,2
Christopher Anderson,conf/wood/2003,2
Antonio Cerone,conf/icfem/2006fmis,2
Norman Ramsey,conf/ml/2005,2
Ugo Montanari,conf/express/1997,2
Antonio Brogi,conf/foclasa/2004,2
Antonio Brogi,conf/foclasa/2002,2
Ugo Montanari,conf/hoots/1997,2
Ugo Montanari,conf/lipari/2001concoord,2
Robert Rettinger,conf/cca/2008,2
Jos C. M. Baeten,conf/apc25/2005,2
Anita Schöbel,conf/atmos/2001,2
Valeria de Paiva,conf/imla/2013,2
Robert D. Tennent,conf/mfps/1995,2
Vasco Brattka,conf/cca/2002,2
Vasco Brattka,conf/cca/2004,2
Glynn Winskel,conf/mfps/2013,2
Vasco Brattka,conf/cca/2008,2
Maria O'Keeffe,conf/mfcsit/2002,2
Glynn Winskel,conf/birthday/2007plotkin,2
Marina Lenisa,conf/cmcs/2000,2
Oleg Sokolsky,conf/rv/2005,2
Robert Rettinger,conf/cca/2004,2
Uwe Aßmann,conf/soco/2003,2
Uwe Aßmann,conf/soco/2004,2
Ohad Shacham,conf/bmc/2005,2
Olaf Burkart,conf/infinity/1996,2
Graeme Smith 0001,conf/refine/2007,2
Grady Booch,conf/oopsla/1994a,2
Maribel Fernández,conf/wrs/2006,2
Jonas Lundberg,conf/soco/2003,2
Maribel Fernández,conf/lsfa/2014,2
Gordon D. Plotkin,conf/mfps/2013,2
Oleg Sokolsky,conf/rv/2002,2
Ti Zhou,conf/fics2/2008,2
Shiro Takata,conf/clima/2002,2
Sean McLaughlin,conf/smt/2005,2
Sebastian Kerkhoff,conf/wact/2013,2
Sebastian Fischer 0001,conf/wflp/2006,2
Sebastian Buchwald,journals/corr/abs-1111-4407,2
Stephen D. Brookes,conf/mfps/1997,2
Stephen D. Brookes,conf/mfps/1999,2
Stephen D. Brookes,conf/mfps/2001,2
Stephen D. Brookes,conf/mfps/2006,2
Hitoshi Omori,journals/corr/abs-2204-06359,2
Stephen A. Jarvis,conf/ukpew/2017,2
Ian Mackie,conf/termgraph/2009,2
Stephen Gilmore,conf/pasm/2014,2
Carlos Canal,conf/wcat/2006,2
Carlos Canal,conf/foclasa/2006,2
Carlos Canal,conf/foclasa/2005,2
Carlos Olarte,conf/lsfa/2016,2
Carlos Camarão 0001,conf/ffss/1997,2
Horatiu Cirstea,conf/wrla/2004,2
Ian Mackie,conf/termgraph/2004,2
Serge Autexier,conf/uitp/2008,2
Serge Autexier,conf/uitp/2006,2
Serge Autexier,conf/strategies/2001,2
Michael Huth,conf/avocs/2007,2
Carsten Schürmann,conf/lfm/2004,2
César A. Muñoz,conf/strategies/2006,2
Honna Segel,conf/oopsla/1995a,2
Michael Hanus,conf/wflp/2002,2
Dag Normann,conf/domains/1998,2
Carolyn L. Talcott,conf/wrla/2004,2
Carolyn L. Talcott,conf/wrla/2002,2
Sebastián Jaramillo-Riveri,conf/sasb/2012,2
Michael Franz,conf/cocv/2005,2
Stephan Flake,conf/uml/2003ocl,2
Mohammad Reza Mousavi 0001,conf/sos/2005,2
Carlos Canal,conf/facs2/2007,2
Damien Woods,journals/corr/NearyC13,2
Steven Fraser 0001,conf/oopsla/1994a,2
Steven Fraser 0001,conf/oopsla/1995a,2
C.-H. Luke Ong,conf/ctcs/1999,2
Mortaza S. Bargh,conf/stm/2007,2
Jan J. M. M. Rutten,conf/cmcs/1998,2
Daniel Cabeza Gras,conf/iclp/1999pitlp,2
Burkhart Wolff,conf/fmics/2003,2
Saso Dzeroski,conf/mlsb/2009,2
Bunthit Watanapa,conf/inns-wc/2012,2
Ian Mackie,conf/wrs/2006,2
Muck van Weerdenburg,conf/sos/2008,2
Calogero G. Zarba,conf/ftp/2003,2
Stephen T. Gilmore,conf/pasm/2005,2
Dan Hirsch,conf/gtvmt/2004,2
Mengjun Li,conf/fics2/2008,2
Montek Singh,conf/fmgals/2005,2
Hiroshi Motoda,conf/pakdd/2010fsdm,2
Hiroshi Motoda,conf/acml/2011,2
Dan R. Ghica,conf/mfps/2012,2
Steve Reeves,conf/refine/2008,2
Moonjoo Kim,conf/rv/2002,2
Steven A. Wright 0001,conf/ukpew/2017,2
Dana S. Scott,conf/floc/1999rsa,2
Camillo Fiorentini,conf/clase/2005,2
Moreno Falaschi,conf/wflp/2003,2
Steven Eker,conf/wrla/1996,2
Cong Tian,conf/ttss/2013,2
Simona Ronchi Della Rocca,conf/itrs/2004,2
Colin J. Fidge,conf/cats/2001,2
Mirko Viroli,conf/foclasa/2003,2
Ivana Cerná,conf/pdmc/2008,2
Mirko Viroli,conf/foclasa/2006,2
Sophia Drossopoulou,conf/wood/2003,2
Huibiao Zhu,conf/ttss/2013,2
Chirine Ghedira,conf/context/2005cws,2
Michael W. Mislove,conf/mfps/1999,2
Christel Baier,conf/qapl/2005,2
Michel Wermelinger,conf/gg/2002sett,2
Christian Skalka,conf/mpc/2002tip,2
Christian Nolasco,conf/clei/2017s,2
Michel P. Schellekens,conf/mfcsit/2004,2
Isabelle Guyon,conf/icml/2011utl,2
Michel A. Reniers,conf/sos/2005,2
Mireille Ducassé,conf/lpe/1999,2
Clemens Kupke,conf/cmcs/2004,2
Clemens Kupke,conf/cmcs/2008,2
Héctor Cancela,conf/clei/2015s,2
Sofiène Tahar,conf/fmws/2008,2
Sofiène Tahar,journals/corr/BouhoulaIK13,2
Shangping Ren,conf/foclasa/2008,2
Chris Laffra,conf/oopsla/1990ocp,2
Ian Mackie,conf/termgraph/2002,2
Mohamed Fayad,conf/oopsla/1993a,2
Claudia Ermel,conf/unigra/2001,2
Stefan Milius,conf/cmcs/2004,2
Michael Leuschel,conf/iclp/1999woid,2
Howard Bowman,conf/forte/2000fme,2
Stefan Milius,conf/ctcs/2002,2
Howard A. Blair,conf/mfcsit/2000,2
Sergio E. R. de Carvalho,conf/ffss/1997,2
Sergey Verlan,journals/corr/abs-0906-4612,2
Hsuan-Tien Lin,conf/acml/2011,2
Michael J. Wooldridge,conf/lcmas/2003,2
Jaco van de Pol,conf/ifm/2005ds,2
Catuscia Palamidessi,conf/mfps/2009,2
Jaco van de Pol,conf/pdmc/2007,2
Jaco van de Pol,conf/pdmc/2008,2
Horst Reichel,conf/cmcs/1998,2
Sergio Rajsbaum,conf/getco/2010,2
Corrado Priami,conf/concur/2003bio,2
Corrado Priami,conf/icalp/2006mecbic,2
Huan Liu 0001,conf/pakdd/2010fsdm,2
Stefan Blom,conf/fmics/2003,2
Stefan Blom,conf/pdmc/2003,2
Stefan Edelkamp,conf/mochart/2005,2
J. Robin B. Cockett,conf/mfps/2010,2
J. Robin B. Cockett,conf/mfps/2016,2
J. Robin B. Cockett,conf/mfps/2018,2
Sergio Yovine,conf/etaps/2002tpts,2
Christoph Benzmüller,conf/uitp/2006,2
Bruce Anderson,conf/oopsla/1993a,2
Masahiro Kimura,conf/acml/2011,2
Jens Chr. Godskesen,conf/express/2008,2
Masahiko Sakai,conf/wrs/2007,2
David Lorge Parnas,conf/relmis/2001,2
Mila Dalla Preda,conf/nsad/2016,2
Andrea Omicini,conf/agp/2000,2
David M. Ungar,conf/oopsla/1994a,2
Thierry Boy de la Tour,conf/strategies/2004,2
María Alpuente,conf/rule/2003,2
Masashi Sugiyama,conf/acml/2010,2
David J. Pym,conf/cade/2000ttlpss,2
Beatriz Alarcón,conf/prole/2006,2
Christoph Lüth,conf/uitp/2003,2
Jean-Pierre Briot,conf/oopsla/1988ocp,2
David Déharbe,conf/sbmf/2005,2
Harald C. Gall,conf/gg/2004setra,2
