author_list,crossref:string[],publish_count
Petar Maksimovic,journals/corr/CervesatoC15,1
Perla Velasco Elizondo,conf/abmb/2005,1
Per Mellstrand,conf/secco/2003,1
Per Håkon Meland,journals/corr/KordyMP14,1
Min-Hsien Weng,conf/fm/2015use,1
Peter Padawitz,conf/wflp/2006,1
Morgan Magnin,conf/cs2bio/2013,1
Morgan Magnin,conf/softmc/2005,1
Min Zhang 0007,conf/isdt/2009,1
Min Zhang 0002,conf/vsse/2013,1
Monica Nesi,conf/infinity/1996,1
Monica Nesi,conf/arspa/2005,1
Mohammed M. Olama,conf/pasm/2016,1
Peter Sewell,conf/hlcl/2000,1
Peter D. Mosses,conf/fovmt/2004,1
Peter Csaba Ölveczky,journals/corr/abs-1009-3982,1
Peter Sestoft,journals/corr/BanerjeeDDH13,1
Miquel Bertran,conf/prole/2004,1
Mohammad Reza Mousavi 0001,conf/sos/2006,1
Mohammad Reza Mousavi 0001,conf/sos/2007,1
Mohammad Reza Mousavi 0001,journals/corr/GosslerS16,1
Mohammad Reza Mousavi 0001,journals/corr/abs-1303-0379,1
Peter D. Mosses,conf/sos/2008,1
Peter D. Mosses,conf/sos/2006,1
Mohammad Waseem Hassan,conf/stm/2006,1
Peter D. Mosses,conf/sos/2005,1
Peter Buchlovsky,conf/mfps/2005,1
Peter Bubenik,conf/getco/2010,1
Mojmír Kretínský,conf/infinity/2003,1
Mojmír Kretínský,conf/infinity/2005,1
Mojmír Kretínský,conf/mfcs/1998woc,1
Peter Spirtes,conf/wcci/2008cpc,1
Peter Csaba Ölveczky,conf/unigra/2001,1
Minh Lê,conf/qmpd/2012,1
Peter Csaba Ölveczky,conf/rule/2006,1
Peter Collingbourne,conf/fesca/2008,1
Nathanaël Fijalkow,journals/corr/abs-2109-07798,1
Pavel Parízek,conf/fesca/2009,1
Pascal Lafourcade 0001,conf/icalp/2006secret,1
Ofer Strichman,conf/bmc/2003,1
Pascal Hitzler,conf/iclp/1999vlp,1
Ofer Strichman,conf/bmc/2004,1
Ofer Strichman,conf/bmc/2005,1
Ofer Strichman,conf/bmc/2006,1
Ofer Strichman,conf/smt/2005,1
Ofer Strichman,conf/smt/2007,1
Pascal Fradet,conf/rule/2004,1
Pascal Fradet,conf/dcm/2005,1
Pascal Fontaine,journals/corr/abs-2107-01544,1
Pascal Fontaine,journals/corr/abs-1712-00898,1
Pascal Fontaine,conf/smt/2004,1
Ola Angelsmark,conf/cmcs/2000,1
Pascal Bouvry,conf/coordination/2005mtcoord,1
Olaf Burkart,conf/infinity/1997,1
Pascal Poizat,conf/etaps/2004sfedl,1
Pascal Poizat,conf/facs2/2006,1
Pascal Raymond,conf/etaps/2002slap,1
Octavio Malherbe,conf/lsfa/2018,1
Pascal Sotin,conf/qapl/2008,1
Pascal Sotin,conf/nsad/2011,1
Pascal Schreck,journals/corr/abs-2112-14770,1
Pascal Raymond,conf/slap/2007,1
Octavio Zapata,journals/corr/abs-2004-14750,1
Pascal Raymond,conf/slap/2004,1
Pascal Poizat,conf/wcat/2006,1
Oded Maler,journals/corr/BertrandB14,1
Oded Shmueli,journals/lncs/1993-759,1
Oege de Moor,conf/eclipse/2004ep,1
Pascal Poizat,conf/foclasa/2007,1
Olaf Chitil,conf/termgraph/2006,1
Olaf Owe,conf/etaps/2007finco,1
Paritosh K. Pandya,conf/avocs/2004,1
Paritosh K. Pandya,journals/corr/abs-1909-05979,1
Paritosh K. Pandya,conf/etaps/2002slap,1
Olga Grinchtein,conf/infinity/2003,1
Parisa Ghodous,conf/coordination/2005interdb,1
Olga Hrydziuszko,conf/cs2bio/2014,1
Olga Kouchnarenko,conf/rp/2008,1
Olga Kouchnarenko,journals/corr/BuhnovaHK14,1
Parosh Aziz Abdulla,conf/rp/2008,1
Pascal André,journals/corr/abs-1010-2337,1
Partha S. Roop,conf/slap/2008,1
Partha S. Roop,conf/slap/2007,1
Partha S. Roop,conf/fesca/2006,1
Oleg Sokolsky,conf/monterey/1998,1
Partha S. Roop,conf/fesca/2005,1
Ole Lehrmann Madsen,conf/eclipse/2004ep,1
Oleg Kiselyov,conf/plpv/2006,1
Oleg Kiselyov,journals/corr/abs-1905-05909,1
Parosh Aziz Abdulla,journals/corr/abs-1302-3105,1
Oana Andrei,conf/termgraph/2009,1
Patrick Blackburn,journals/corr/abs-2010-15832,1
Nora Cuppens-Boulahia,conf/ics2/2006,1
Nora Szasz,conf/clei/2012s,1
Patrick Blackburn,conf/hylo/2006,1
Patricio Letelier 0001,conf/evol/2006s,1
Patricia Johann,conf/wrs/2001,1
Norbert Pataki,conf/wgt/2008,1
Patrick F. Smith,conf/calculemus/2005,1
Nobuko Yoshida,conf/dcm/2006,1
Nobuko Yoshida,conf/icalp/2002fwan,1
Nobuko Yoshida,conf/icalp/2006secret,1
Patrick Cégielski,conf/wollic/2004,1
Patrick Cousot,conf/sos/2007,1
Nobuko Yoshida,conf/lix/2006,1
Nobuko Yoshida,journals/corr/DonaldsonV14,1
Nobuko Yoshida,journals/corr/abs-1011-6012,1
Nobuko Yoshida,journals/corr/abs-2208-14777,1
Oana Andrei,conf/rule/2007,1
Pascale Le Gall,conf/fm/2015use,1
Pasquale Malacaria,journals/corr/abs-0910-4420,1
Pasquale Malacaria,conf/qapl/2004,1
Mikael Buchholtz,conf/mtcs/2001,1
Pasquale Malacaria,conf/qapl/2001,1
Pascual Julián Iranzo,conf/prole/2004,1
Nurlida Basir,conf/safecert/2008,1
Nurulhuda A. Manaf,journals/corr/ProencaT15,1
Pascal Zwick,journals/corr/abs-1907-03523,1
Pascal Zimmer,conf/itrs/2004,1
Pascal Zimmer,conf/express/2000,1
Pascal Van Hentenryck,journals/lncs/1994-910,1
Oana Andrei,conf/etaps/2011has,1
Nuno Macedo,journals/corr/abs-1811-09014,1
Norihiro Ogata,conf/wollic/2002,1
Patricia Bouyer,journals/corr/EsparzaT15,1
Patricia Bouyer,journals/corr/CantoneD16,1
Patricia Bouyer,conf/cav/2004gdv,1
Norzima Elbegbayan,conf/icfem/2006fmis,1
Nouha Oualha,conf/icalp/2007wcan,1
Noury Bouraqadi,conf/soco/2002,1
Patrice Chalin,conf/wwv/2005e,1
Nuno Amálio,conf/ifm/2005ds,1
Osmar Marchi dos Santos,conf/grabats/2004,1
Osmar Marchi dos Santos,conf/gtvmt/2004,1
Osmar Norberto de Souza,conf/cs2bio/2014,1
Paola Mello,conf/rule/2001,1
Ovidiu Gheorghies,conf/cmcs/1999,1
Ovidiu Radulescu,conf/sasb/2011,1
Ozan Kahramanogullari,conf/fbtc/2007,1
Paola Lecca,conf/concur/2003bio,1
Ozan Kahramanogullari,conf/rule/2007,1
Paola Inverardi,conf/mtcs/2000,1
Ozan Kahramanogullari,conf/wollic/2005,1
Ozan Kahramanogullari,journals/corr/abs-1907-03523,1
Osman Hasan,journals/corr/HermannsH17,1
Paola Giannini,journals/corr/abs-0911-2829,1
Osama E. S. El-Hassan,conf/coordination/2006coorg,1
Paolo Baldan,conf/termgraph/2006,1
Paolo Baldan,conf/termgraph/2004,1
Paolo Baldan,conf/gg/2004pngt,1
Osman Hasan,journals/corr/BouhoulaIK13,1
Paolo Baldan,conf/cs2bio/2013,1
Paolo Arcaini,journals/corr/abs-1811-09014,1
Oscar Porto,conf/atmos/2002,1
Paola Spoletini,conf/ice/2008,1
Paola Spoletini,conf/concur/2007gtvc,1
Osman Hasan,conf/fmws/2008,1
Paola Giannini,conf/wood/2004,1
Pablo F. Castro,conf/lics/2009laft,1
Pablo F. Castro,journals/corr/AguirreR14,1
Pablo Garralda,conf/dcm/2005,1
Pablo López,conf/foclasa/2007,1
Pamela Peretti,conf/vodca/2006,1
Pamela C. Laguna Laura,conf/clei/2016s,1
Pablo López,conf/lfm/2002,1
Pablo Virolainen,conf/mbt/2004,1
Paige Randall North,conf/mfps/2019,1
Pablo de la Fuente,conf/vlfm/2004,1
Padmanabhan Krishnan,conf/fct/1999wds,1
Paola Giannini,conf/wood/2003,1
P. J. A. van Tilburg,conf/express/2008,1
Paola Giannini,conf/icalp/2002fwan,1
Paola Giannini,conf/cs2bio/2012,1
Paola Flocchini,journals/corr/abs-1208-2498,1
P. Madhusudan,conf/bmc/2003,1
P. Madhusudan,journals/corr/abs-1207-3485,1
Paola Caymes-Scutari,conf/clei/2014s,1
P. S. Thiagarajan,conf/express/1998,1
Pankaj Kakkar,conf/hoots/1999,1
Panuwat Trairatphisan,journals/corr/abs-1109-1044,1
Pablo Amaya,conf/abmb/2005,1
Olivier Danvy,conf/hoots/1999,1
Paolo Tranquilli,journals/corr/BortolussiW13,1
Paolo Penna,conf/atmos/2002,1
Olivier Danvy,conf/rule/2001,1
Olivier Danvy,conf/wrs/2004,1
Paolo Milazzo,journals/corr/abs-1008-3147,1
Olivier Fissore,conf/strategies/2001,1
Olivier Bournez,journals/corr/abs-0906-4612,1
Olivier Gout,conf/grabats/2002,1
Olga Marroquín Alonso,conf/coordination/2005mtcoord,1
Olga Marroquín Alonso,conf/fgc/2003,1
Olga Marroquín Alonso,conf/secco/2005,1
Olga Tveretina,journals/corr/abs-1106-0814,1
Olga Tveretina,journals/corr/abs-1709-01761,1
Paqui Lucio,journals/corr/Villanueva17,1
Olha Shkaravska,conf/wflp/2007,1
Oliver Kutz,conf/lsfa/2013,1
Oliver Köth,conf/gtvmt/2001,1
Paqui Lucio,conf/prole/2009,1
Olivier Boissier,conf/coordination/2005coorg,1
Olivier Bournez,conf/lics/2003icc,1
Olivier Bournez,conf/rule/2005,1
Orna Kupferman,journals/corr/abs-2009-09360,1
Ondrej Klíma 0001,journals/corr/abs-1008-1270,1
Paolo Busetta,conf/wsfm/2004,1
Paolo Bottoni,journals/corr/HeussnerKW16,1
Omer Nguena-Timo,conf/fm/2015use,1
Paolo Bottoni,conf/vlfm/2004,1
Paolo Bottoni,conf/gtvmt/2002,1
Oriol Valentín,journals/corr/CervesatoS15,1
Paolo Ballarini,conf/mochart/2005,1
Orlin G. Grigorov,conf/uitp/2008,1
Orna Grumberg,conf/floc/1999smc,1
Orna Kupferman,conf/express/2000,1
Paolo Di Giamberardino,journals/corr/abs-1108-4077,1
Olivier H. Roux,conf/secco/2005,1
Olivier Ridoux,journals/lncs/1994-910,1
Olivier H. Roux,conf/softmc/2005,1
Olivier Hermant,conf/nsad/2014,1
Paolo Milazzo,journals/corr/GraudenziCMA13,1
Olivier Lebeltel,journals/corr/BertrandB14,1
Olivier Melançon,journals/corr/abs-2207-11600,1
Olivier Michel,conf/rule/2001,1
Olivier Nicol,conf/icml/2011otee,1
Olivier Perrin 0001,conf/wwv/2007,1
Olivier Pietquin,conf/aistats/2010w,1
Olivier Ridoux,conf/lpe/1999,1
Olivier Stietel,journals/corr/abs-2209-09333,1
Olivier Tardieu,conf/slap/2004,1
Olivier Tardieu,conf/sos/2004,1
Paolo Gentilini,conf/lmcs/2006,1
Omar Chiotti,conf/clei/2011s,1
Patrick Girard 0004,journals/corr/Ramanujam16,1
Paul-André Melliès,conf/ctcs/2004,1
Paula Severi,conf/cats/2000,1
Neil Evans,journals/corr/abs-1305-5634,1
Neil Ghani,conf/cats/2002,1
Neil Ghani,conf/cmcs/2002,1
Paula M. Veloso,conf/lsfa/2010,1
Paul-Eugène Parent,conf/getco/2003,1
Neil Ghani,conf/msfp/2008,1
Neil Ghani,conf/wood/2004,1
Paul van Tilburg,journals/corr/abs-1011-6012,1
Neil Grant,journals/corr/abs-1305-5634,1
Neil J. Ross,journals/corr/abs-1802-09737,1
Neil Leslie,conf/cats/2004,1
Paula Severi,conf/lfm/2002,1
Neil D. Jones,journals/corr/abs-2008-02483,1
Neda Noroozi,journals/corr/abs-1303-0379,1
Paulo A. S. Veloso,conf/lsfa/2013,1
Paulo A. S. Veloso,conf/lsfa/2010,1
Paulo A. S. Veloso,conf/lsfa/2007,1
Paulin Jacobé de Naurois,journals/corr/abs-1908-04478,1
Paulin Jacobé de Naurois,conf/lics/2003icc,1
Neil Evans,conf/avocs/2005,1
Niccolò Veltri,journals/corr/abs-2112-13746,1
Nicholas Asher,journals/corr/abs-1303-0071,1
Nicholas Elia,journals/corr/BrihayeDJMS16,1
Niall Murphy,journals/corr/NearyC13,1
Nicholas Paul Sheppard,conf/esorics/2007rem,1
Nicholas Seegmiller,conf/fac/2005,1
Nick Benton,conf/babel/2001,1
Nick Benton,conf/hoots/1999,1
Nick Benton,conf/ml/2005,1
Nian Zhou,conf/cats/2003,1
Nelma Moreira,conf/lsfa/2018,1
Paul T. Graunke,conf/ssv/2008,1
Nelma Moreira,journals/corr/abs-1210-2028,1
Paul Taylor 0002,conf/ctcs/2004,1
Paul Taylor 0002,conf/ctcs/2002,1
Nelson S. Rosa,conf/fesca/2004,1
Neng-Fa Zhou,conf/iclp/1999woid,1
Newton Spolaôr,conf/clei/2012s,1
Newton Spolaôr,conf/clei/2013s,1
Paul Ruet,conf/dcm/2007,1
Nick Moffat,conf/cav/2004gdv,1
Narciso Martí-Oliet,journals/corr/abs-1204-5318,1
Paulo Sérgio Medeiros dos Santos,conf/clei/2012s,1
Paulo Roberto Massa Cereda,conf/clei/2018s,1
Paulo Roberto Freire Cunha,conf/fesca/2004,1
Natalia Olegovna Garanina,journals/corr/BersaniBFM14,1
Pavel Grigorenko,conf/ldta/2005,1
Nataliya Guts,journals/corr/LevyK14,1
Pavel Parízek,conf/fesca/2006,1
Naoshi Tabuchi,conf/mpc/2002tip,1
Pavel Naumov,journals/corr/abs-1303-0071,1
Pavel Moravec 0002,conf/pdmc/2005,1
Narad Rampersad,journals/corr/abs-1008-1270,1
Narad Rampersad,journals/corr/abs-1108-3412,1
Pavel Martyugin,conf/rp/2008,1
Narciso Martí-Oliet,conf/rule/2004,1
Pavel Jezek,conf/fesca/2007,1
Paulo A. S. Veloso,conf/wollic/2006,1
Paulo F. Silva 0001,conf/rule/2008,1
Natividad Martínez Madrid,conf/etaps/2004sfedl,1
Paulo Borba,conf/sbmf/2006,1
Paulo Borba,conf/sbmf/2003,1
Paulo A. S. Veloso,journals/corr/abs-1203-5423,1
Nazareno Aguirre,conf/fesca/2004,1
Nathalie Bertrand 0001,journals/corr/abs-0907-5257,1
Natallia Kokash,conf/fesca/2012,1
Natarajan Shankar,conf/lsfa/2010,1
Natasha Sharygina,journals/corr/BersaniBFM14,1
Nate Foster,journals/corr/FinkbeinerS14,1
Nate Soares,journals/corr/Lang17a,1
Nathalie Bertrand 0001,conf/express/2005,1
Nathalie Bertrand 0001,journals/corr/abs-1010-6112,1
Nathalie Théret,conf/sasb/2015,1
Nathan Cassee,journals/corr/abs-1712-08345,1
Nathan Cooprider,conf/floc/2006tv,1
Paulo Fernandes 0001,conf/pasm/2004,1
Nick Moffat,conf/avocs/2006,1
Nikolaos Papaspyrou,journals/corr/abs-1110-3853,1
Patrícia D. L. Machado,conf/sbmf/2003,1
Nikolai Tillmann,conf/softmc/2005,1
Patryk Zadarnowski,conf/cocv/2003,1
Nikolaj S. Bjørner,conf/smt/2007,1
Patrizio Pelliccione,conf/vodca/2006,1
Nikolaos S. Papaspyrou,conf/qpl/2006,1
Nikolaos Siafakas,conf/dcm/2006,1
Nikolaos Siafakas,journals/corr/abs-1003-5716,1
Patrizia Paggio,conf/fgmol/2001,1
Patrik O. Hoyer,conf/nips/2009mscts,1
Nikita Sidorov,journals/corr/abs-1108-3412,1
Nihal Pekergin,conf/pasm/2016,1
Paul B. Jackson,conf/bmc/2006,1
Nik Swoboda,conf/euler/2004,1
Nikhil Swamy,journals/corr/LevyK14,1
Paul A. Strooper,conf/floc/2006vd,1
Nikola Trcka,conf/qapl/2008,1
Niklas Eén,conf/bmc/2003,1
Niklas Holsti,conf/nsad/2011,1
Paul A. Strooper,conf/cats/2002,1
Patrick Maier 0001,conf/esorics/2007rem,1
Nir Piterman,conf/bmc/2004,1
Nir Piterman,conf/cocv/2007,1
Niranjan Suri,conf/agents/2001semas,1
Patrick Hoffmann,conf/coordination/2005interdb,1
Nishant Sinha 0001,conf/cav/2003smc,1
Nikos Mylonakis,conf/cade/2000ttlpss,1
Nima Roohi,conf/foclasa/2009,1
Nils Bulling,journals/corr/abs-1303-0071,1
Patrick N. D. Simpson,conf/esorics/2007rem,1
Patrick Maier 0001,conf/etaps/2016rac,1
Nils Timm,journals/corr/abs-2209-09208,1
Nicolas Pierron,conf/ldta/2008,1
Paul Kröger,journals/corr/abs-1910-13641,1
Paul Klint,journals/corr/abs-1106-5962,1
Nicolas Lumineau,conf/coordination/2005interdb,1
Nicolas Markey,conf/express/2002,1
Nicolas Markey,journals/corr/CantoneD16,1
Nicolas Markey,journals/corr/PuppisV13,1
Paul Klint,conf/wrs/2002,1
Nicolas Ninin,journals/corr/LaneseLSV14,1
Paul Klint,conf/ldta/2007,1
Nicolas Troquard,conf/lcmas/2005,1
Nicolas Troquard,journals/corr/LomuscioV16,1
Nicolas Halbwachs,conf/slap/2004,1
Nicola Gigante,journals/corr/abs-1809-02416,1
Paul O'Connell,conf/stm/2005,1
Paul N. Bennett,conf/icml/2010ltr,1
Nicola Paoletti,journals/corr/abs-1208-4327,1
Nicolai Kraus,journals/corr/abs-1110-6685,1
Nicolas Guenot,journals/corr/CervesatoC15,1
Paul Le Guernic,conf/fmgals/2007,1
Paul J. Krause,journals/corr/ProencaT15,1
Niels F. W. Voorneveld,conf/mfps/2019,1
Niels F. W. Voorneveld,journals/corr/abs-2004-14735,1
Niels F. W. Voorneveld,journals/corr/abs-2112-13746,1
Niels Joncheere,conf/abmb/2006,1
Paul C. Attie,conf/infinity/2005,1
Paul Brauner,conf/termgraph/2007,1
Paul Blain Levy,conf/mfps/2011,1
Nigel Thomas,conf/pasm/2016,1
Paul Blain Levy,conf/mfps/2007,1
Nicos Angelopoulos,journals/corr/abs-1909-07646,1
Nicolas Zuanon,conf/slap/2003,1
Paul J. Krause,conf/fesca/2008,1
Paul J. Krause,conf/fesca/2007,1
Paul J. Krause,conf/fesca/2005,1
Paul Hänsch,conf/etaps/2011has,1
Paul Hudak,conf/birthday/2007lindstrom,1
Paul H. J. Kelly,conf/fesca/2008,1
Nicoletta De Francesco,journals/corr/abs-1008-3147,1
Nicoletta Sabadini,conf/cats/2003,1
Paul H. B. Gardiner,conf/wsaif/1999,1
Paul Dorbec,journals/corr/abs-1802-09737,1
Nicolás Wolovick,journals/corr/abs-1006-5107,1
Paul D. Hovland,conf/termgraph/2006,1
Paul D. Hankin,conf/hlcl/1998,1
Nicolò Cesa-Bianchi,conf/icml/2011otee,1
Manuel Mazzara,conf/wsfm/2004,1
Manuel M. T. Chakravarty,conf/cocv/2003,1
Manuel Koch,conf/vodca/2004,1
Mao-kang Luo,conf/isdt/2017,1
Mao-cheng Cai,conf/cats/2003,1
Manuela Chessa,journals/corr/abs-2007-11260,1
Manuel V. Hermenegildo,conf/iclp/1999woid,1
Manuel V. Hermenegildo,conf/cocv/2004,1
Manuel V. Hermenegildo,conf/bytecode/2009,1
Manuel Garnacho,conf/safecert/2008,1
Manuel Fähndrich,conf/nsad/2011,1
Manish Gaur,conf/ice/2008,1
Manfred Schmidt-Schauß,journals/corr/abs-2008-12414,1
Manfred Schmidt-Schauß,journals/corr/abs-1302-5997,1
Manfred Schmidt-Schauß,conf/mfps/2007,1
Manfred Sailer,conf/fgmol/2001,1
Manfred Opper,journals/jmlr/2006gpp,1
Manoranjan Satpathy,conf/mbt/2004,1
Manuel Clavel,conf/wrs/2003,1
Marcel Kyas,conf/icalp/2001vepas,1
Marcel Kyas,conf/etaps/2004sfedl,1
Marcello M. Bersani,journals/corr/abs-2007-11260,1
Marcelo Finger,conf/wollic/2005,1
Marcelo Finger,conf/wollic/2003,1
Marcelo Finger,conf/lsfa/2009,1
Marcelo Finger,conf/lsfa/2008,1
Marcelo E. Coniglio,journals/corr/abs-1303-7136,1
Marcello Maria Bersani,journals/corr/PuppisV13,1
Marc-André Möller,conf/cocv/2006,1
Marc Feeley,journals/corr/abs-2207-11600,1
Marc Pantel,conf/calculemus/2005,1
Marc Zeitoun,conf/cav/2004gdv,1
Marc Wagner 0001,conf/uitp/2008,1
Marc Renaudin,journals/corr/abs-2004-12403,1
Maddalena Zacchi,journals/corr/Graham-LengrandP13,1
Madanlal Musuvathi,conf/cav/2003smc,1
Maciej Piróg,journals/corr/Danvyd16,1
Maciej Piróg,journals/corr/AtkeyK16,1
Maciej Koutny,journals/corr/abs-1211-3476,1
Maciej Koutny,conf/express/2005,1
Maciej Koutny,conf/apn/2004wisp,1
Maciej Gazda,journals/corr/abs-1208-2440,1
Maciej Gazda,journals/corr/abs-0911-3189,1
Maaz Bin Safeer Ahmad,journals/corr/PiskacD16,1
Maarit Hietalahti,conf/icalp/2007wcan,1
Manfred Kudlek,journals/corr/abs-1207-6821,1
Magnus Love Koci,conf/atmos/2003,1
Magne Haveraaen,conf/ldta/2008,1
Mads Vanggaard,conf/ldta/2003,1
M.-H. Tsai,conf/aistats/2010w,1
M. I. P. Salas,conf/clei/2013s,1
M. Carmen Fernández Gago,conf/ics2/2006,1
M. José Ramírez-Quintana,conf/wwv/2005e,1
M. V. Achutha Kiran Kumar,journals/corr/LinP14,1
M. Randall Holmes,conf/icalp/2003mlc,1
Mamoun Filali,conf/avocs/2006,1
Malte Lochau,journals/corr/RensinkZ15,1
Malte Appeltauer,conf/rule/2007,1
Manfred Jaeger,journals/corr/abs-1212-3454,1
Manfred Hechinger,conf/secco/2003,1
Manfred Droste,journals/corr/abs-1708-06226,1
Manfred Droste,journals/corr/CantoneD16,1
Manfred Broy,conf/etaps/2002viss,1
Makarius Wenzel,conf/uitp/2010,1
Maja D'Hondt,conf/evol/2006s,1
Maike Schwammberger,journals/corr/abs-1804-03406,1
Makarius Wenzel,journals/corr/abs-1811-09014,1
Makoto Tatsuta,conf/lmcs/2006,1
Makoto Kanazawa,conf/wollic/2006,1
Mariangiola Dezani-Ciancaglini,conf/itrs/2002,1
Mariangiola Dezani-Ciancaglini,conf/icalp/2001both,1
Mariangiola Dezani-Ciancaglini,conf/dcm/2007,1
Marian Gheorghe 0001,conf/mecbic/2008,1
Maria-Esther Vidal,journals/corr/Villanueva17,1
Maria del Pilar Pozos Parra,conf/lanmr/2014s,1
Mariangiola Dezani-Ciancaglini,conf/itrs/2004,1
Maribel Fernández,conf/icalp/2006secret,1
Maribel Fernández,conf/express/2005,1
Maribel Fernández,conf/express/2002,1
Marianne Huchard,conf/grabats/2002,1
Marianne De Michiel,conf/tapas2/2012,1
Mariangiola Dezani-Ciancaglini,journals/corr/abs-1909-05242,1
Mariangiola Dezani-Ciancaglini,journals/corr/abs-0911-2829,1
Mariangiola Dezani-Ciancaglini,journals/corr/OrchardY16a,1
Mariangiola Dezani-Ciancaglini,journals/corr/Graham-LengrandP13,1
Mariangiola Dezani-Ciancaglini,journals/corr/Carbone14,1
Mariangiola Dezani-Ciancaglini,conf/mecbic/2008,1
