author_list,crossref:string[],publish_count
Maria Sorea,conf/mtcs/2002,1
Maria Grazia Vigliotti,journals/corr/Oliva14,1
Maria Grazia Vigliotti,conf/qapl/2009,1
Maria Grazia Vigliotti,conf/qapl/2008,1
Maria Emilia Maietti,conf/domains/2002,1
Maria Emilia Maietti,conf/ctcs/2004,1
Maria João Varanda Pereira,conf/ldta/2006,1
Maria Paola Bonacina,conf/strategies/2004,1
Maria Rita Di Berardini,conf/sasb/2011,1
Maria Paola Bonacina,conf/strategies/2001,1
Maria Luisa Guerriero,conf/cs2bio/2012,1
Maria Paola Bonacina,conf/smt/2006,1
Maria Luisa Villani,conf/avocs/2006,1
Marcelo d'Amorim,conf/rv/2005,1
Marino Miculan,conf/merlin/2001,1
Marinella Petrocchi,conf/stm/2005,1
Marinella Petrocchi,conf/secco/2004,1
Marinella Petrocchi,conf/ics2/2006,1
Marina Waldén,conf/fct/1999wds,1
Marina Pilar,conf/clei/2013s,1
Marina Mongiello,conf/svv/2005,1
Marina Mongiello,conf/fm/2005wlfm,1
Marino Miculan,conf/lfm/2002,1
Mario Bravetti,conf/mtcs/2001,1
Mario Bravetti,conf/mtcs/2000,1
Mario Bravetti,conf/lix/2006,1
Mario Bravetti,conf/express/2007,1
Mario Bravetti,conf/express/1999,1
Marino Miculan,journals/corr/abs-1011-0051,1
Marino Miculan,journals/corr/abs-0912-0034,1
Marina Lenisa,conf/cmcs/2003,1
Marie-Claude Gaudel,conf/mbt/2008,1
Maribel Fernández,journals/corr/abs-1303-7136,1
Maribel Fernández,journals/corr/abs-1009-2189,1
Maribel Fernández,journals/corr/abs-1003-5716,1
Maribel Fernández,journals/corr/LoweW14,1
Maribel Fernández,conf/termgraph/2004,1
Maribel Fernández,conf/termgraph/2002,1
Maribel Fernández,conf/rule/2006,1
Mariel Alejandra Ale,conf/clei/2011s,1
Marina Lenisa,conf/cmcs/1999,1
Marija Kulas,journals/corr/SchwarzV17,1
Marija Kulas,conf/sos/2004,1
Marco Gaboardi,conf/lsfa/2007,1
Marco Faella,journals/corr/abs-1006-5107,1
Marco Faella,journals/corr/MogaveroMV14,1
Marco Colombetti,conf/lcmas/2005,1
Marco Loog,journals/jmlr/2006gpp,1
Marco Kick,conf/concur/2002cmcim,1
Marco Giunti,journals/corr/BeekL15,1
Marco Carbone,journals/corr/abs-1207-3485,1
Marco Carbone,journals/corr/abs-1002-1408,1
Marco Antonio Barbosa,conf/coordination/2006coorg,1
Marco Antonio Barbosa,conf/foclasa/2006,1
Marco Bernardo 0001,conf/qapl/2009,1
Marco Bozzano,journals/corr/abs-1710-02770,1
Marco Bernardo 0001,journals/corr/abs-1108-1452,1
Marco Bernardo 0001,conf/mtcs/2000,1
Marco Benini,conf/clase/2005,1
Marco Autili,journals/corr/CamaraP15,1
Marek Gawkowski,conf/cocv/2004,1
Marcus Völp,journals/corr/abs-1211-5873,1
Margherita Napoli,conf/cats/2001,1
Marco T. Morazán,journals/corr/abs-1906-10757,1
Marco T. Morazán,journals/corr/CaldwellHA14,1
Marco Sälzer,journals/corr/abs-2009-09360,1
Marco Rubino,conf/nsad/2017,1
Marco Roveri,conf/floc/2006vd,1
Marco Pistore,conf/arspa/2005,1
Marcus Größer,journals/corr/abs-0907-5257,1
Marcus Denker,conf/evol/2006s,1
Marcus Daum,journals/corr/abs-1211-5873,1
Marcus Anthony Triplett,journals/corr/Ramanujam16,1
Marcos Villagra,conf/clei/2016s,1
Marcos López Sanz,conf/clei/2014s,1
Lia Yeh,journals/corr/abs-2211-01102,1
Li-Gang Wu,conf/isdt/2009,1
Li Su 0002,conf/fmis/2007,1
Li Su 0002,conf/arts/2004,1
Li Hsien Yoong,conf/slap/2008,1
Lijesh Krishnan,conf/cocv/2006,1
Libor Polák,journals/corr/abs-1008-1270,1
Leonid Ryzhyk,journals/corr/PiskacD16,1
Letterio Galletta,journals/corr/ProencaT15,1
Letterio Galletta,journals/corr/abs-1711-10708,1
Letterio Galletta,journals/corr/BartolettiHKV16,1
Leslie Murray,conf/clei/2015s,1
Lijesh Krishnan,conf/ldta/2007,1
Liqian Chen,conf/nsad/2014,1
Lisa Higham,conf/floc/2006tv,1
Livia Lestingi,journals/corr/abs-2007-11260,1
Lisbeth Fajstrup,conf/getco/2000,1
LillAnne Jackson,conf/floc/2006tv,1
Lilian Burdy,journals/corr/DuboisMM17,1
Linda Brodo,conf/sasb/2011,1
Linda Brodo,conf/secco/2007,1
Ling Fang,journals/corr/PangL14,1
Ling Fang,conf/cocv/2007,1
Ling Cheung,conf/getco/2003,1
Linde Wester,journals/corr/abs-1802-09737,1
Laurent Mounier,conf/mbt/2008,1
Laurent Mounier,conf/cav/2001smc,1
Laurent Prosperi,journals/corr/abs-1907-08335,1
Laurentiu Leustean,conf/wollic/2006,1
Laurent Van Begin,conf/infinity/2003,1
Laurent Van Begin,conf/infinity/2002,1
Laurence Loewe,journals/corr/abs-0910-1605,1
Lasse Nielsen,journals/corr/abs-1011-6012,1
Lars Kristiansen,conf/lics/2003icc,1
Laura I. Meikle,conf/uitp/2010,1
Laura E. Brown,conf/wcci/2008cpc,1
Laura Bozzelli,journals/corr/abs-1106-0814,1
Laura Bocchi,journals/corr/abs-1108-0144,1
Lawrence S. Moss,conf/cmcs/2002,1
Leila Ribeiro 0001,journals/corr/abs-1003-5758,1
Leila Ribeiro 0001,conf/grabats/2004,1
Leila Ribeiro 0001,conf/concur/2006gtvc,1
Lennart Beringer,conf/fgc/2003,1
Leonardo B. Vana,conf/lsfa/2007,1
Leo Marcus,conf/lics/2009laft,1
Lenore D. Zuck,conf/cocv/2002,1
Lenore D. Zuck,conf/rv/2005,1
Lawrence S. Moss,conf/fgmol/2001,1
Leif Geiger,conf/grabats/2004,1
Lee Momtahan,conf/fm/2005wlfm,1
Leander Behr,journals/corr/abs-2207-04391,1
Leen Lambers,conf/accat/2007,1
Leendert W. N. van der Torre,conf/coordination/2006coorg,1
Leendert W. N. van der Torre,conf/coordination/2005mtcoord,1
Luis Menasché Schechter,conf/lsfa/2008,1
Luis Fariñas del Cerro,conf/lsfa/2009,1
Luis Estrada-González,journals/corr/abs-2204-06359,1
Luis Daniel Benavides Navarro,conf/clei/2011s,1
Luigia Petre,conf/fct/1999wds,1
Luigia Carlucci Aiello,conf/cav/2001lacpv,1
Luigi Sauro,journals/corr/MogaveroMV14,1
Luigi Santocanale,journals/corr/abs-2101-07888,1
Luke Chircop,journals/corr/abs-1708-06889,1
Lukas Brügger,conf/mbt/2008,1
Luis Quesada 0002,journals/corr/Escobar15,1
Luigi Santocanale,conf/cmcs/2003,1
Ludovic Font,journals/corr/abs-2002-11895,1
Lucy Saunders-Evans,conf/express/2006,1
Lucien Capedevielle,journals/corr/abs-1201-0345,1
Luciano Margara,journals/corr/abs-1208-2498,1
Ludovica Luisa Vissat,journals/corr/TribastoneW16,1
Ludwig Ostermayer,journals/corr/SchwarzV17,1
Luigi Liquori,journals/corr/CervesatoC15,1
Lydie du Bousquet,conf/slap/2003,1
László Gönczy,conf/concur/2006gtvc,1
László Kovács,journals/corr/abs-0906-4900,1
László Hegedüs,journals/corr/EsikF14,1
Luís Soares Barbosa,conf/cmcs/2003,1
Lutz Schröder,conf/cmcs/2008,1
Luuk Groenewegen,journals/corr/abs-1108-1452,1
Luís M. B. Lopes,conf/hlcl/1998,1
Luís Pinto 0001,journals/corr/Oliva14,1
Luís Pinto 0001,conf/cade/1998proof,1
Luís Monteiro,conf/cmcs/2000,1
Luís M. B. Lopes,conf/fgc/2003,1
Luís Caires,conf/express/2006,1
Loïc Paulevé,conf/sasb/2015,1
Loïc Paulevé,conf/sasb/2014,1
Loïc Hélouët,conf/etaps/2002viss,1
Loïc Germerie Guizouarn,journals/corr/abs-2109-14908,1
Loïc Besnard,conf/fmgals/2007,1
Luca Aceto,conf/express/2003,1
Luca Aceto,conf/express/2001,1
Lubos Brim,journals/corr/abs-1109-1044,1
Lubos Brim,conf/sasb/2015,1
Lubos Brim,conf/sasb/2014,1
Lubos Brim,conf/pdmc/2005,1
Lorenzo Capra,journals/corr/abs-2111-07538,1
Lorenzo Capra,journals/corr/abs-1909-00584,1
Louise A. Dennis,journals/corr/abs-2209-13181,1
Louis-Marie Traonouez,journals/corr/abs-1207-3485,1
Louis-Julien Guillemette,conf/plpv/2006,1
Louis Mandel,conf/slap/2008,1
Louis M. Rose,journals/corr/GorpRK13,1
Luca Aceto,conf/sos/2004,1
Luca Tesei,journals/corr/abs-1208-4327,1
Luciano Baresi,conf/gg/2004pngt,1
Luciano Baresi,conf/concur/2007gtvc,1
Luciana Brasil Rebelo dos Santos,journals/corr/BuhnovaHK14,1
Lucia Pomello,journals/corr/abs-0911-2829,1
Luca Aceto,journals/corr/abs-1002-2978,1
Luca Bortolussi,journals/corr/abs-1207-0559,1
Luca Bortolussi,journals/corr/BertrandT15,1
Luca Aceto,journals/corr/abs-1202-3174,1
Luca Aceto,journals/corr/abs-1108-2796,1
Luca Padovani,journals/corr/abs-1101-4104,1
Luca Geatti,journals/corr/abs-1809-02416,1
Luca Franceschini,journals/corr/abs-1709-04199,1
Merijn de Jonge,conf/ldta/2008,1
Mercedes Hidalgo-Herrero,conf/prole/2009,1
Mertcan Temel,journals/corr/abs-2205-11103,1
Mertcan Temel,journals/corr/abs-2009-12521,1
Mehmet Aksit,conf/abmb/2005,1
Mehdi Bouaziz,conf/nsad/2012,1
Mehmet Aksit,conf/abmb/2006,1
Mehrnoosh Sadrzadeh,conf/lcmas/2004,1
Mehrnoosh Sadrzadeh,conf/cmcs/2008,1
Mehreen Saeed,conf/wcci/2008cpc,1
Petteri Kaskenpalo,journals/corr/abs-1006-1689,1
Michael Gonder,conf/plpv/2006,1
Michael Franz,conf/vmcai/2005aiool,1
Michael Hanus,conf/wrs/2002,1
Michael Huth,conf/domains/2002,1
Michael Hicks 0001,journals/corr/LevyK14,1
Michael Franz,conf/cocv/2003,1
Michael Franssen,conf/cade/1998proof,1
Michael Fisher 0001,journals/corr/abs-2209-13181,1
Michael Cohen,journals/corr/abs-2106-10886,1
Michael Carl Tschantz,conf/mfps/2011,1
Michael Baldamus,conf/hoots/2000,1
Michael Fisher 0001,conf/mochart/2005,1
Michael Dierkes,journals/corr/abs-1212-6574,1
Maurice Herlihy,conf/getco/2000,1
Maurice H. ter Beek,journals/corr/RubinT16,1
Maurice Bruynooghe,conf/cocv/2002,1
Matvey Soloviev,journals/corr/LoweW14,1
Mauricio Ayala-Rincón,journals/corr/MunozP16,1
Mauricio Ayala-Rincón,conf/wrs/2002,1
Mauricio Ayala-Rincón,conf/lsfa/2008,1
Matti Niemenmaa,journals/corr/abs-0912-3036,1
Matthias Schunter,conf/wsaif/1999,1
Matti Luukkainen,conf/iclp/2003svv,1
Matthieu Sozeau,journals/corr/abs-2107-07376,1
Matthieu Moy,conf/tapas2/2012,1
Matthieu Martel,journals/corr/BanerjeeDDH13,1
Matthieu Martel,conf/nsad/2012,1
Matthieu Lemerre,journals/corr/abs-1007-0831,1
Mauricio Ayala-Rincón,journals/corr/abs-1303-7136,1
Mauricio Espinoza,conf/clei/2016s,1
Max Walter,conf/qmpd/2012,1
Max J. Friese,journals/corr/abs-2004-12403,1
Max I. Kanovich,conf/cotic/1998,1
Maxime Lucas,journals/corr/abs-2112-13746,1
Maximiliano Arias,conf/clei/2017s,1
Maximilian Doré,journals/corr/abs-1903-12402,1
Maurizio Proietti,journals/corr/BjornerFRS14,1
Maurizio Drocco,journals/corr/abs-1006-5107,1
Mauricio Osorio 0001,conf/lanmr/2016s,1
Maurizio Proietti,journals/corr/GallagherR16,1
Maurizio Proietti,journals/corr/abs-1907-03523,1
Mauro Jaskelioff,journals/corr/abs-2206-09534,1
Mauro Jaskelioff,conf/msfp/2008,1
Mauro Jaskelioff,conf/clei/2017s,1
Michele Basaldella,journals/corr/AlvesC15,1
Michela Becchi,journals/corr/abs-1211-5873,1
Michele Ruta,conf/svv/2005,1
Michele Pasqua,conf/nsad/2016,1
Michele Loreti,journals/corr/abs-1108-1452,1
Michele Loreti,journals/corr/LaneseLSV14,1
Michele Loreti,conf/sos/2008,1
Michele Loreti,conf/icalp/2001both,1
Michaël Rusinowitch,journals/corr/abs-2109-02501,1
Michel P. Schellekens,conf/domains/1998,1
Michel Rueher,journals/lncs/1994-910,1
Michel Gagnon,journals/corr/abs-2002-11895,1
Mika Karaila,conf/atem/2004,1
Mickael Randour,journals/corr/EsparzaT15,1
Mieke Massink,journals/corr/LaneseLSV14,1
Miguel Gómez-Zamalloa,conf/prole/2009,1
Miguel Méndez-Garabetti,conf/clei/2014s,1
Miguel E. P. Silva,journals/corr/CervesatoF17,1
Michael Marz,conf/domains/1998,1
Michael R. Fellows,conf/cats/2002,1
Michael R. Blaha,conf/atem/2003,1
Michael J. Butler,journals/corr/abs-1305-5634,1
Michael Kohlhase,journals/corr/abs-1910-08712,1
Michael Johnson,conf/concur/2002cmcim,1
Michalis Anastasopolous,conf/atem/2004,1
Michal Zima,journals/corr/BoudaHKSR16,1
Michal Szynwelski,journals/corr/AtkeyK16,1
Michael Theobald,conf/cav/2003smc,1
Michael Stay,journals/corr/abs-2211-01102,1
Michael W. Mislove,conf/express/2003,1
Mario Coppo,journals/corr/Graham-LengrandP13,1
Markus Siegle,journals/corr/BrihayeDJMS16,1
Markus Siegle,conf/qmpd/2012,1
Marta Z. Kwiatkowska,conf/express/1998,1
Marta Pietkiewicz-Koutny,journals/corr/abs-1211-3476,1
Marko C. J. D. van Eekelen,journals/corr/abs-1108-2796,1
Marko C. J. D. van Eekelen,journals/corr/BonfanteM17,1
Marko C. J. D. van Eekelen,conf/etaps/2016rac,1
Markus Holzer 0001,journals/corr/abs-0907-5257,1
Markus Klein,conf/fesca/2006,1
Martin Hunt,conf/birthday/2007lindstrom,1
Martin Kutrib,journals/corr/EsikF14,1
Martin Berger 0001,conf/express/2000,1
Martin Garriga,conf/clei/2015s,1
Martin Fränzle,journals/corr/abs-1910-13641,1
Martin Fränzle,conf/etaps/2011has,1
Martin Freibothe,conf/fac/2005,1
Martin Erwig,journals/corr/abs-1109-0323,1
Marius Lauder,journals/corr/GorpRK13,1
Marius Bozga,conf/cav/2001smc,1
Mark Anthony Cachia,conf/vsse/2013,1
Mark Adams,journals/corr/KaliszykP15,1
Mark A. Girolami,journals/jmlr/2006gpp,1
Marjan Mernik,conf/ldta/2005,1
Mariëlle Stoelinga,journals/corr/abs-1202-5826,1
Mariëlle Stoelinga,journals/corr/GlabbeekGH15,1
Mario R. F. Benevides,conf/imla/2013,1
Mario Gleirscher,journals/corr/abs-1709-02126,1
Mario Coppo,journals/corr/abs-0910-1605,1
Mark Bouwman,journals/corr/abs-2008-12414,1
Mark Reynolds 0001,journals/corr/abs-1809-02416,1
Mark R. Tuttle,conf/getco/2000,1
Mark R. Greenstreet,journals/corr/abs-1810-03762,1
Mark Minas,journals/corr/abs-1912-08966,1
Mark van den Brand,conf/ldta/2005,1
Mark Timmer,journals/corr/abs-1202-5826,1
Mark Hills 0001,conf/rule/2008,1
Mark Micallef,journals/corr/abs-1708-06889,1
Mark Micallef,conf/vsse/2013,1
Mark Hills 0001,journals/corr/abs-1106-5962,1
Mathieu Braem,conf/abmb/2006,1
Mathias Samuelides,conf/infinity/2002,1
Mathias Fleury,journals/corr/abs-2107-01544,1
Mateja Jamnik,journals/corr/AutexierQ17,1
Matias David Lee,journals/corr/CrafaG15,1
Matias David Lee,journals/corr/BertrandT15,1
Massimiliano de Leoni,journals/corr/abs-0906-4900,1
Massimo Tivoli,journals/corr/CamaraP15,1
Massimo Merro,conf/express/1999,1
Massimo Merro,conf/express/1998,1
Matthew Hennessy,conf/fgc/2004,1
Matthew J. Smith,journals/corr/TribastoneW16,1
Matt Kaufmann,journals/corr/abs-1304-7123,1
Matthew Might,conf/tapas2/2013,1
Matthew Might,conf/nsad/2012,1
Matteo Cimini,journals/corr/abs-1002-2978,1
Matt Wilson,journals/corr/abs-2109-04886,1
Matt Kaufmann,journals/corr/abs-1810-03762,1
Matteo Mio,journals/corr/BartolettiHKV16,1
Matteo Tadiello,journals/corr/abs-2209-13181,1
Martin Zimmermann 0002,journals/corr/abs-1006-1711,1
Martin Ziegler 0001,journals/corr/abs-1006-0551,1
Marvin R. G. Schiller,journals/corr/abs-1202-4535,1
Martín Hötzel Escardó,conf/dtmpp/2003,1
Martín Hötzel Escardó,conf/domains/2002,1
Martin Ring,journals/corr/AutexierQ17,1
Martin Plátek,journals/corr/abs-1708-06226,1
Martin Wegner,journals/corr/AcetoFI16,1
Mary Lou Soffa,conf/cocv/2002,1
Masahiko Sakai,journals/corr/abs-1802-05862,1
Masahiko Sakai,journals/corr/Maneth13,1
Masafumi Yamashita,conf/cats/2004,1
Raazesh Sainudiin,journals/corr/abs-1006-0551,1
Tom Chothia,conf/hlcl/2000,1
Tom Chothia,conf/express/2001,1
Todd Warszawski,journals/corr/FinkbeinerS14,1
Tom Hirschowitz,journals/corr/abs-1108-0144,1
Tobias Gärtner,journals/corr/abs-1006-0551,1
Tobias Denkinger,journals/corr/abs-1709-01761,1
Toby St Clere Smithe,journals/corr/abs-2211-01102,1
Toby Murray,journals/corr/abs-2108-02369,1
Tomás Babiak,journals/corr/abs-0911-3189,1
Tony Bourdier,journals/corr/abs-1001-4573,1
Tong Zheng 0002,conf/etaps/2002viss,1
Tomoya Ueyama,journals/corr/abs-1802-05862,1
Tomas Petricek 0001,journals/corr/KiselyovG15,1
Tommaso Dreossi,journals/corr/DangP13,1
Tommy White,journals/corr/abs-1011-0051,1
Tommaso Toffoli,conf/rc/2009,1
Thomas W. Reps,conf/tapas2/2013,1
Thomas T. Hildebrandt,conf/secco/2007,1
Thomas T. Hildebrandt,conf/express/2007,1
Tiago Cogumbreiro,journals/corr/abs-2203-12142,1
Tiago Cogumbreiro,journals/corr/OrchardY16a,1
Thorsten Engesser,journals/corr/GhoshR17,1
Thorsten Altenkirch,conf/msfp/2008,1
Timothy A. S. Davidson,journals/corr/abs-1108-0144,1
Timm Schäfer,conf/cav/2001smc,1
Tim Sheard,conf/lfm/2004,1
Tim Olmer,journals/corr/CaldwellHA14,1
Timothy Porter 0001,conf/getco/2002,1
Tijana Sukilovic,journals/corr/abs-2112-14770,1
Tim A. C. Willemse,journals/corr/abs-1208-2440,1
Tim Bauer,journals/corr/abs-1109-0323,1
Tim A. C. Willemse,journals/corr/abs-1303-0379,1
Tim A. C. Willemse,journals/corr/RubinT16,1
Tijs van der Storm,journals/corr/abs-1106-5962,1
Vadim Malvone,journals/corr/LomuscioV16,1
Valentin Cassano,journals/corr/AguirreR14,1
Vahid Rafe,conf/concur/2007gtvc,1
Vahid Hashemi,journals/corr/AndreF14,1
Uwe Nestmann,conf/express/2003,1
Ute Schmid,conf/rule/2006,1
Valentina Castiglioni,journals/corr/WiklickyV17,1
Vashti Galpin,journals/corr/abs-1207-0559,1
Vasco T. Vasconcelos,journals/corr/abs-2004-01062,1
Valeria de Paiva,journals/corr/abs-1904-06159,1
Vanessa Vidali,conf/nsad/2016,1
Valéria Farinazzo Martins,conf/clei/2018s,1
Tristan Schäfer,journals/corr/abs-1908-08639,1
Tuan-Minh Pham,conf/uitp/2010,1
Twan Laan,conf/icalp/2003mlc,1
Tunc Aldemir,journals/corr/abs-1804-03406,1
Trifon Trifonov,journals/corr/abs-1101-5200,1
Tran Cao Son,journals/corr/abs-2109-07914,1
Ugo de'Liguoro,journals/corr/abs-2009-07628,1
Ugo de'Liguoro,journals/corr/abs-1711-10708,1
Ugo de'Liguoro,journals/corr/OrchardY16a,1
Ugo de'Liguoro,journals/corr/Carbone14,1
Ugo de'Liguoro,conf/itrs/2002,1
Ulrich Fahrenberg,conf/getco/2002,1
Ulrich W. Kulisch,conf/realcomp/1998,1
Ulrich Schöpp,conf/lfmtp/2006,1
Ulrich Schmid 0001,journals/corr/abs-2106-10886,1
Ulrich Schmid 0001,journals/corr/abs-1907-08335,1
Ugo Dal Lago,journals/corr/abs-1210-0298,1
Ugo Dal Lago,journals/corr/abs-1108-4077,1
Ugo Montanari,conf/fgc/2004,1
Sung-Shik T. Q. Jongmans,journals/corr/abs-1208-4327,1
Susanne Graf,journals/corr/abs-1007-4993,1
Sylvain Lippi,conf/termgraph/2002,1
Sylvain Conchon,journals/corr/abs-1805-04636,1
Szabolcs Iván,journals/corr/abs-1909-05979,1
Sylvia Ilieva,journals/corr/abs-0906-4900,1
Susmit Jha,journals/corr/ChatterjeeEJ14,1
Sven Schewe,journals/corr/abs-1711-10224,1
Sven Oliver Krumke,journals/corr/abs-0909-5479,1
Sven Linker,journals/corr/AutexierQ17,1
Stephen Gilmore,journals/corr/abs-1208-3151,1
Stephen Gilmore,journals/corr/BeekL16,1
Stephen Dolan,journals/corr/abs-1905-05909,1
Stephen Adams,journals/corr/abs-1805-04255,1
Stijn de Gouw,journals/corr/abs-1908-09302,1
Stian Lasse Lybech,journals/corr/abs-2208-14777,1
Steve Kremer,conf/secco/2008,1
Steve Zdancewic,journals/corr/abs-1901-09476,1
Steven I. Marcus,journals/corr/abs-1709-00049,1
Steven Gustafson,journals/corr/abs-1909-07646,1
Steven D. Prestwich,journals/corr/abs-0910-1404,1
Tetsuo Yokoyama,conf/rc/2009,1
Thao Dang 0001,journals/corr/DangP13,1
Tayssir Touili,conf/icalp/2001vepas,1
Sándor Vályi,journals/corr/LoweW14,1
Thomas D. Nielsen,journals/corr/abs-1212-3454,1
Thomas Colcombet,conf/infinity/2002,1
Thomas Bolander,journals/corr/GhoshR17,1
Thomas Given-Wilson,journals/corr/KnightLLV15,1
Thomas Bauereiß,journals/corr/KordyMP14,1
Thomas Anung Basuki,journals/corr/abs-0912-0034,1
Tassilo Horn,journals/corr/GorpRK13,1
Tarmo Uustalu,journals/corr/abs-2206-09534,1
T. S. E. Maibaum,conf/lics/2009laft,1
Tarmo Uustalu,journals/corr/abs-1202-3174,1
Tahiry M. Rabehaja,journals/corr/BortolussiW13,1
Sébastien Cyr,journals/corr/abs-2002-11895,1
Sönke Holthusen,journals/corr/AcetoFI16,1
